Bulk email spam action,Spam message action,Allowed senders,rohit.garg@agreeya.com,,zee@hotmail.com,yahoo.com
On,Move message to Junk Email folder,2 senders,zee@gmail.com,agreeya.net,abhshke@gmail.com,
Bulk email threshold,High confidence spam message action,Allowed domains,,microaoft.com,,
7,Quarantine message,2 domains,,,,
URL to .biz or .info websites,Apply the following quarantine policy:,Blocked senders,,,,
Off,DefaultFullAccessPolicy,2 senders,,,,
Image links to remote sites,Phishing message action,Blocked domains,,,,
Off,Quarantine message,1 domains,,,,
Numeric IP address in URL,Apply the following quarantine policy:,,,,,
Off,DefaultFullAccessPolicy,,,,,
URL redirect to other port,High confidence phishing message action,,,,,
Off,Quarantine message,,,,,
Empty messages,Apply the following quarantine policy:,,,,,
Off,AdminOnlyAccessPolicy,,,,,
JavaScript or VBScript in HTML,Bulk message action,,,,,
Off,Quarantine message,,,,,
Object tags in HTML,Apply the following quarantine policy:,,,,,
Off,DefaultFullAccessPolicy,,,,,
Frame or iframe tags in HTML,Enable spam safety tips,,,,,
Off,On,,,,,
Embedded tags in HTML,Enable for spam messages,,,,,
Off,On,,,,,
Form tags in HTML,Enable for phishing messages,,,,,
Off,On,,,,,
Web bugs in HTML,Retain spam in quarantine for this many days,,,,,
Off,15,,,,,
Sensitive words,,,,,,
Off,,,,,,
SPF record: hard fail,,,,,,
Off,,,,,,
Conditional Sender ID filtering: hard fail,,,,,,
Off,,,,,,
Backscatter,,,,,,
Off,,,,,,
Test mode action,,,,,,
None,,,,,,
Bulk email spam action,,,,,,
On,,,,,,
International spam - languages,,,,,,
Off,,,,,,
International spam - regions,,,,,,
Off,,,,,,
